1209;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3065;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3065;REAL;
1210;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3067;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3067;REAL;
1211;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3069;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3069;REAL;
1212;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3071;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3071;REAL;
1213;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3073;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3073;REAL;
1214;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3075;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3075;REAL;
1215;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3077;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3077;REAL;
1216;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3079;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3079;REAL;
1217;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3081;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3081;REAL;
1218;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3083;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3083;REAL;
1219;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_ONLINE;UINT;
1220;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_SENDNUM;UINT;
1221;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_RECNUM;UINT;
1222;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_ERROR;UINT;
1223;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_POLL;UINT;
1224;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_TAG3109;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_TAG3109;REAL;
1225;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_ONLINE;UINT;
1226;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_SENDNUM;UINT;
1227;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_RECNUM;UINT;
1228;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_ERROR;UINT;
1229;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_POLL;UINT;
1230;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG0;BOOL;
1231;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG1;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG1;BOOL;
1232;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG2;BOOL;
1233;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG3;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG3;BOOL;
1234;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG4;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG4;BOOL;
1235;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG5;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG5;BOOL;
1236;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG6;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG6;BOOL;
1237;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG7;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG7;BOOL;
1238;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_DI9_ONLINE;UINT;
1239;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_DI9_SENDNUM;UINT;
1240;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_DI9_RECNUM;UINT;
1241;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_DI9_ERROR;UINT;
1242;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_POLL;CONFIG0.RES0.INSTANCE_2.RIO_DI9_POLL;UINT;
1243;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG0;INT;
1244;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG1;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG1;INT;
1245;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG2;INT;
1246;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG3;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG3;INT;
1247;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_AI5_ONLINE;UINT;
1248;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_AI5_SENDNUM;UINT;
1249;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_AI5_RECNUM;UINT;
1250;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_AI5_ERROR;UINT;
1251;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_POLL;CONFIG0.RES0.INSTANCE_2.RIO_AI5_POLL;UINT;
1252;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG0;BOOL;
1253;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG1;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG1;BOOL;
1254;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG2;BOOL;
1255;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG3;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG3;BOOL;
1256;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_DO5_ONLINE;UINT;
1257;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_DO5_SENDNUM;UINT;
1258;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_DO5_RECNUM;UINT;
1259;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_DO5_ERROR;UINT;
1260;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_POLL;CONFIG0.RES0.INSTANCE_2.RIO_DO5_POLL;UINT;
1261;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG0;BOOL;
1262;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG1;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG1;BOOL;
1263;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG2;BOOL;
1264;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG3;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG3;BOOL;
1265;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG4;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG4;BOOL;
1266;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG5;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG5;BOOL;
1267;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG6;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG6;BOOL;
1268;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG7;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG7;BOOL;
1269;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_DI17_ONLINE;UINT;
1270;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_DI17_SENDNUM;UINT;
1271;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_DI17_RECNUM;UINT;
1272;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_DI17_ERROR;UINT;
1273;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_POLL;CONFIG0.RES0.INSTANCE_2.RIO_DI17_POLL;UINT;
1274;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_AI9_TAG0;INT;
1275;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_AI9_ONLINE;UINT;
1276;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_AI9_SENDNUM;UINT;
1277;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_AI9_RECNUM;UINT;
1278;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_AI9_ERROR;UINT;
1279;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_POLL;CONFIG0.RES0.INSTANCE_2.RIO_AI9_POLL;UINT;
1280;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_TAG30032;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_TAG30032;REAL;
1281;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_ONLINE;UINT;
1282;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_SENDNUM;UINT;
1283;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_RECNUM;UINT;
1284;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_ERROR;UINT;
1285;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_POLL;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_POLL;UINT;
1286;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_TAG4113;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_TAG4113;REAL;
1287;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_ONLINE;UINT;
1288;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_SENDNUM;UINT;
1289;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_RECNUM;UINT;
1290;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_ERROR;UINT;
1291;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_POLL;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_POLL;UINT;
1292;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4000;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4000;INT;
1293;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4001;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4001;INT;
1294;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4002;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4002;INT;
1295;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4003;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4003;INT;
1296;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4004;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4004;INT;
1297;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4005;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4005;INT;
1298;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4006;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4006;INT;
1299;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4007;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4007;INT;
1300;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4008;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4008;INT;
1301;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4009;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4009;INT;
1302;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4010;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4010;INT;
1303;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4011;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4011;INT;
1304;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4012;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4012;INT;
1305;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4013;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4013;INT;
1306;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4014;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4014;INT;
1307;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4015;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4015;INT;
1308;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_CL_ONLINE;UINT;
1309;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_CL_SENDNUM;UINT;
1310;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_CL_RECNUM;UINT;
1311;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_CL_ERROR;UINT;
1312;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_POLL;CONFIG0.RES0.INSTANCE_2.RIO_CL_POLL;UINT;
1313;EXT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR;INT;
1314;EXT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_STATUS;UDINT;
1315;EXT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_DT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_DT;DT;
1316;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC;BOOL;
1317;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_STATUS;UDINT;
1318;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_DT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_DT;DT;
1319;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1;BOOL;
1320;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_STATUS;UDINT;
1321;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_DT;DT;
1322;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V;CONFIG0.RES0.INSTANCE_2.DNP_DC24V;BOOL;
1323;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_STATUS;UDINT;
1324;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_DT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_DT;DT;
1325;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1;BOOL;
1326;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_STATUS;UDINT;
1327;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_DT;DT;
1328;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1;BOOL;
1329;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_STATUS;UDINT;
1330;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_DT;DT;
1331;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1;BOOL;
1332;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_STATUS;UDINT;
1333;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_DT;DT;
1334;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2;BOOL;
1335;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_STATUS;UDINT;
1336;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_DT;DT;
1337;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2;BOOL;
1338;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_STATUS;UDINT;
1339;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_DT;DT;
1340;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2;BOOL;
1341;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_STATUS;UDINT;
1342;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_DT;DT;
1343;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2;BOOL;
1344;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_STATUS;UDINT;
1345;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_DT;DT;
1346;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3;BOOL;
1347;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_STATUS;UDINT;
1348;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_DT;DT;
1349;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3;BOOL;
1350;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_STATUS;UDINT;
1351;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_DT;DT;
1352;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3;BOOL;
1353;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_STATUS;UDINT;
1354;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_DT;DT;
1355;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3;BOOL;
1356;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_STATUS;UDINT;
1357;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_DT;DT;
1358;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM;BOOL;
1359;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_STATUS;UDINT;
1360;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_DT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_DT;DT;
1361;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM;BOOL;
1362;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_STATUS;UDINT;
1363;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_DT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_DT;DT;
1364;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM;BOOL;
1365;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_STATUS;UDINT;
1366;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_DT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_DT;DT;
1367;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1;BOOL;
1368;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_STATUS;UDINT;
1369;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_DT;DT;
1370;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1;BOOL;
1371;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_STATUS;UDINT;
1372;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_DT;DT;
1373;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1;BOOL;
1374;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_STATUS;UDINT;
1375;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_DT;DT;
