1137;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W1VAR4_TAG3079;CONFIG0.RES0.INSTANCE_POU.RIO_W1VAR4_TAG3079;REAL;
1138;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W1VAR4_TAG3081;CONFIG0.RES0.INSTANCE_POU.RIO_W1VAR4_TAG3081;REAL;
1139;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W1VAR4_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_W1VAR4_ONLINE;UINT;
1140;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W1VAR4_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W1VAR4_SENDNUM;UINT;
1141;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W1VAR4_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W1VAR4_RECNUM;UINT;
1142;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W1VAR4_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_W1VAR4_ERROR;UINT;
1143;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W1VAR4_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_W1VAR4_POLL;UINT;
1144;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG2999;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG2999;REAL;
1145;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3001;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3001;REAL;
1146;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3003;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3003;REAL;
1147;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3005;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3005;REAL;
1148;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3007;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3007;REAL;
1149;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3009;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3009;REAL;
1150;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3011;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3011;REAL;
1151;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3013;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3013;REAL;
1152;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3015;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3015;REAL;
1153;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3017;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3017;REAL;
1154;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3019;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3019;REAL;
1155;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3021;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3021;REAL;
1156;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3023;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3023;REAL;
1157;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3025;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3025;REAL;
1158;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3027;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3027;REAL;
1159;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3029;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3029;REAL;
1160;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3031;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_TAG3031;REAL;
1161;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_ONLINE;UINT;
1162;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_SENDNUM;UINT;
1163;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_RECNUM;UINT;
1164;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_ERROR;UINT;
1165;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR1_POLL;UINT;
1166;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR2_TAG3109;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR2_TAG3109;REAL;
1167;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR2_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR2_ONLINE;UINT;
1168;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR2_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR2_SENDNUM;UINT;
1169;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR2_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR2_RECNUM;UINT;
1170;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR2_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR2_ERROR;UINT;
1171;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR2_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR2_POLL;UINT;
1172;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3053;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3053;REAL;
1173;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3055;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3055;REAL;
1174;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3057;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3057;REAL;
1175;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3059;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3059;REAL;
1176;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3061;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3061;REAL;
1177;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3063;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3063;REAL;
1178;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3065;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3065;REAL;
1179;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3067;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3067;REAL;
1180;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3069;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3069;REAL;
1181;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3071;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3071;REAL;
1182;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3073;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_TAG3073;REAL;
1183;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_ONLINE;UINT;
1184;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_SENDNUM;UINT;
1185;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_RECNUM;UINT;
1186;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_ERROR;UINT;
1187;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR3_POLL;UINT;
1188;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR4_TAG3077;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR4_TAG3077;REAL;
1189;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR4_TAG3079;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR4_TAG3079;REAL;
1190;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR4_TAG3081;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR4_TAG3081;REAL;
1191;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR4_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR4_ONLINE;UINT;
1192;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR4_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR4_SENDNUM;UINT;
1193;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR4_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR4_RECNUM;UINT;
1194;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR4_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR4_ERROR;UINT;
1195;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR4_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_W2VAR4_POLL;UINT;
1196;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG2999;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG2999;REAL;
1197;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3001;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3001;REAL;
1198;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3003;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3003;REAL;
1199;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3005;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3005;REAL;
1200;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3007;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3007;REAL;
1201;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3009;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3009;REAL;
1202;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3011;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3011;REAL;
1203;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3013;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3013;REAL;
1204;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3015;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3015;REAL;
1205;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3017;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3017;REAL;
1206;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3019;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3019;REAL;
1207;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3021;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3021;REAL;
1208;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3023;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3023;REAL;
1209;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3025;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3025;REAL;
1210;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3027;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3027;REAL;
1211;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3029;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3029;REAL;
1212;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3031;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3031;REAL;
1213;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_ONLINE;UINT;
1214;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_SENDNUM;UINT;
1215;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_RECNUM;UINT;
1216;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_ERROR;UINT;
1217;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_POLL;UINT;
1218;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_TAG3109;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_TAG3109;REAL;
1219;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_ONLINE;UINT;
1220;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_SENDNUM;UINT;
1221;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_RECNUM;UINT;
1222;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_ERROR;UINT;
1223;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_POLL;UINT;
1224;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3053;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3053;REAL;
1225;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3055;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3055;REAL;
1226;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3057;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3057;REAL;
1227;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3059;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3059;REAL;
1228;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3061;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3061;REAL;
1229;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3063;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3063;REAL;
1230;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3065;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3065;REAL;
1231;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3067;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3067;REAL;
1232;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3069;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3069;REAL;
1233;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3071;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3071;REAL;
1234;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3073;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3073;REAL;
1235;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_ONLINE;UINT;
1236;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_SENDNUM;UINT;
1237;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_RECNUM;UINT;
1238;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_ERROR;UINT;
1239;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_POLL;UINT;
1240;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_TAG3077;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_TAG3077;REAL;
1241;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_TAG3079;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_TAG3079;REAL;
1242;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_TAG3081;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_TAG3081;REAL;
1243;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_ONLINE;UINT;
1244;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_SENDNUM;UINT;
1245;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_RECNUM;UINT;
1246;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_ERROR;UINT;
1247;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_POLL;UINT;
1248;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_TAG772;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_TAG772;INT;
1249;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_TAG773;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_TAG773;INT;
1250;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_ONLINE;UINT;
1251;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_SENDNUM;UINT;
1252;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_RECNUM;UINT;
1253;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_ERROR;UINT;
1254;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_POLL;UINT;
1255;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG783;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG783;INT;
1256;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG784;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG784;INT;
1257;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG785;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG785;INT;
1258;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG786;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG786;INT;
1259;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG787;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG787;INT;
1260;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG788;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG788;INT;
1261;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG789;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG789;INT;
1262;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG790;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG790;INT;
1263;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_ONLINE;UINT;
1264;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_SENDNUM;UINT;
1265;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_RECNUM;UINT;
1266;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_ERROR;UINT;
1267;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_POLL;UINT;
1268;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_TAG897;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_TAG897;INT;
1269;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_TAG898;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_TAG898;INT;
1270;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_ONLINE;UINT;
1271;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_SENDNUM;UINT;
1272;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_RECNUM;UINT;
1273;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_ERROR;UINT;
1274;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_POLL;UINT;
1275;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_TAG772;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_TAG772;INT;
1276;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_TAG773;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_TAG773;INT;
1277;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_ONLINE;UINT;
1278;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_SENDNUM;UINT;
1279;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_RECNUM;UINT;
1280;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_ERROR;UINT;
1281;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_POLL;UINT;
1282;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG783;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG783;INT;
1283;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG784;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG784;INT;
1284;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG785;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG785;INT;
1285;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG786;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG786;INT;
1286;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG787;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG787;INT;
1287;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG788;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG788;INT;
1288;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG789;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG789;INT;
1289;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG790;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG790;INT;
1290;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_ONLINE;UINT;
1291;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_SENDNUM;UINT;
1292;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_RECNUM;UINT;
1293;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_ERROR;UINT;
1294;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_POLL;UINT;
1295;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_TAG897;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_TAG897;INT;
1296;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_TAG898;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_TAG898;INT;
