1625;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3013;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3013;REAL;
1626;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3015;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3015;REAL;
1627;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3017;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3017;REAL;
1628;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3019;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3019;REAL;
1629;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3021;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3021;REAL;
1630;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3023;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3023;REAL;
1631;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3025;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3025;REAL;
1632;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3027;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3027;REAL;
1633;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3029;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3029;REAL;
1634;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3031;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_TAG3031;REAL;
1635;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_ONLINE;UINT;
1636;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_SENDNUM;UINT;
1637;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_RECNUM;UINT;
1638;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_ERROR;UINT;
1639;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR1_POLL;UINT;
1640;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_TAG3109;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_TAG3109;REAL;
1641;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_ONLINE;UINT;
1642;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_SENDNUM;UINT;
1643;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_RECNUM;UINT;
1644;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_ERROR;UINT;
1645;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR2_POLL;UINT;
1646;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3053;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3053;REAL;
1647;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3055;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3055;REAL;
1648;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3057;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3057;REAL;
1649;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3059;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3059;REAL;
1650;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3061;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3061;REAL;
1651;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3063;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3063;REAL;
1652;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3065;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3065;REAL;
1653;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3067;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3067;REAL;
1654;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3069;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3069;REAL;
1655;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3071;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3071;REAL;
1656;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3073;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_TAG3073;REAL;
1657;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_ONLINE;UINT;
1658;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_SENDNUM;UINT;
1659;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_RECNUM;UINT;
1660;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_ERROR;UINT;
1661;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR3_POLL;UINT;
1662;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_TAG3077;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_TAG3077;REAL;
1663;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_TAG3079;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_TAG3079;REAL;
1664;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_TAG3081;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_TAG3081;REAL;
1665;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_ONLINE;UINT;
1666;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_SENDNUM;UINT;
1667;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_RECNUM;UINT;
1668;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_ERROR;UINT;
1669;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_W3VAR4_POLL;UINT;
1670;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_TAG772;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_TAG772;INT;
1671;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_TAG773;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_TAG773;INT;
1672;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_ONLINE;UINT;
1673;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_SENDNUM;UINT;
1674;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_RECNUM;UINT;
1675;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_ERROR;UINT;
1676;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR1_POLL;UINT;
1677;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG783;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG783;INT;
1678;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG784;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG784;INT;
1679;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG785;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG785;INT;
1680;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG786;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG786;INT;
1681;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG787;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG787;INT;
1682;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG788;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG788;INT;
1683;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG789;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG789;INT;
1684;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG790;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_TAG790;INT;
1685;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_ONLINE;UINT;
1686;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_SENDNUM;UINT;
1687;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_RECNUM;UINT;
1688;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_ERROR;UINT;
1689;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR2_POLL;UINT;
1690;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_TAG897;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_TAG897;INT;
1691;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_TAG898;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_TAG898;INT;
1692;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_ONLINE;UINT;
1693;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_SENDNUM;UINT;
1694;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_RECNUM;UINT;
1695;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_ERROR;UINT;
1696;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H2VAR3_POLL;UINT;
1697;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_TAG772;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_TAG772;INT;
1698;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_TAG773;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_TAG773;INT;
1699;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_ONLINE;UINT;
1700;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_SENDNUM;UINT;
1701;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_RECNUM;UINT;
1702;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_ERROR;UINT;
1703;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR1_POLL;UINT;
1704;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG783;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG783;INT;
1705;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG784;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG784;INT;
1706;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG785;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG785;INT;
1707;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG786;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG786;INT;
1708;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG787;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG787;INT;
1709;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG788;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG788;INT;
1710;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG789;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG789;INT;
1711;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG790;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_TAG790;INT;
1712;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_ONLINE;UINT;
1713;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_SENDNUM;UINT;
1714;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_RECNUM;UINT;
1715;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_ERROR;UINT;
1716;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR2_POLL;UINT;
1717;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_TAG897;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_TAG897;INT;
1718;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_TAG898;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_TAG898;INT;
1719;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_ONLINE;UINT;
1720;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_SENDNUM;UINT;
1721;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_RECNUM;UINT;
1722;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_ERROR;UINT;
1723;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_POLL;UINT;
1724;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_TAG772;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_TAG772;INT;
1725;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_TAG773;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_TAG773;INT;
1726;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_ONLINE;UINT;
1727;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_SENDNUM;UINT;
1728;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_RECNUM;UINT;
1729;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_ERROR;UINT;
1730;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_POLL;UINT;
1731;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG783;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG783;INT;
1732;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG784;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG784;INT;
1733;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG785;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG785;INT;
1734;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG786;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG786;INT;
1735;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG787;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG787;INT;
1736;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG788;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG788;INT;
1737;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG789;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG789;INT;
1738;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG790;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG790;INT;
1739;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_ONLINE;UINT;
1740;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_SENDNUM;UINT;
1741;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_RECNUM;UINT;
1742;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_ERROR;UINT;
1743;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_POLL;UINT;
1744;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_TAG897;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_TAG897;INT;
1745;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_TAG898;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_TAG898;INT;
1746;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_ONLINE;UINT;
1747;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_SENDNUM;UINT;
1748;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_RECNUM;UINT;
1749;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_ERROR;UINT;
1750;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_POLL;UINT;
1751;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_OPENDOOR;CONFIG0.RES0.INSTANCE_POU.DNP_OPENDOOR;BOOL;
1752;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_OPENDOOR_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_OPENDOOR_STATUS;UDINT;
1753;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_OPENDOOR_DT;CONFIG0.RES0.INSTANCE_POU.DNP_OPENDOOR_DT;DT;
1754;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ALARMAC;CONFIG0.RES0.INSTANCE_POU.DNP_ALARMAC;BOOL;
1755;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ALARMAC_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ALARMAC_STATUS;UDINT;
1756;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ALARMAC_DT;CONFIG0.RES0.INSTANCE_POU.DNP_ALARMAC_DT;DT;
1757;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL1;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL1;BOOL;
1758;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL1_STATUS;UDINT;
1759;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL1_DT;DT;
1760;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_DC24V;CONFIG0.RES0.INSTANCE_POU.DNP_DC24V;BOOL;
1761;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_DC24V_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_DC24V_STATUS;UDINT;
1762;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_DC24V_DT;CONFIG0.RES0.INSTANCE_POU.DNP_DC24V_DT;DT;
1763;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL1;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL1;BOOL;
1764;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL1_STATUS;UDINT;
1765;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL1_DT;DT;
1766;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL1;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL1;BOOL;
1767;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL1_STATUS;UDINT;
1768;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL1_DT;DT;
1769;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL1;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL1;BOOL;
1770;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL1_STATUS;UDINT;
1771;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL1_DT;DT;
1772;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL2;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL2;BOOL;
1773;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL2_STATUS;UDINT;
1774;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL2_DT;DT;
1775;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL2;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL2;BOOL;
1776;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL2_STATUS;UDINT;
1777;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL2_DT;DT;
1778;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL2;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL2;BOOL;
1779;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL2_STATUS;UDINT;
1780;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL2_DT;DT;
1781;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL2;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL2;BOOL;
1782;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL2_STATUS;UDINT;
1783;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL2_DT;DT;
1784;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL3;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL3;BOOL;
1785;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL3_STATUS;UDINT;
1786;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL3_DT;DT;
