1548;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG2_STATUS;UDINT;
1549;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG2_DT;DT;
1550;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG2;DINT;
1551;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG2_STATUS;UDINT;
1552;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG2_DT;DT;
1553;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG2;DINT;
1554;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG2_STATUS;UDINT;
1555;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG2_DT;DT;
1556;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG3;DINT;
1557;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG3_STATUS;UDINT;
1558;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG3_DT;DT;
1559;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG3;DINT;
1560;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG3_STATUS;UDINT;
1561;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG3_DT;DT;
1562;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG3;DINT;
1563;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG3_STATUS;UDINT;
1564;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG3_DT;DT;
1565;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG3;DINT;
1566;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG3_STATUS;UDINT;
1567;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG3_DT;DT;
1568;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG3;DINT;
1569;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG3_STATUS;UDINT;
1570;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG3_DT;DT;
1571;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG3;DINT;
1572;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG3_STATUS;UDINT;
1573;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG3_DT;DT;
1574;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG3;DINT;
1575;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG3_STATUS;UDINT;
1576;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG3_DT;DT;
1577;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG3;DINT;
1578;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG3_STATUS;UDINT;
1579;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG3_DT;DT;
1580;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG3;DINT;
1581;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG3_STATUS;UDINT;
1582;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG3_DT;DT;
1583;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG3;DINT;
1584;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG3_STATUS;UDINT;
1585;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG3_DT;DT;
1586;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG3;DINT;
1587;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG3_STATUS;UDINT;
1588;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG3_DT;DT;
1589;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG3;DINT;
1590;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG3_STATUS;UDINT;
1591;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG3_DT;DT;
1592;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG3;DINT;
1593;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG3_STATUS;UDINT;
1594;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG3_DT;DT;
1595;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG3;DINT;
1596;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG3_STATUS;UDINT;
1597;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG3_DT;DT;
1598;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG3;DINT;
1599;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG3_STATUS;UDINT;
1600;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG3_DT;DT;
1601;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG3;DINT;
1602;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG3_STATUS;UDINT;
1603;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG3_DT;DT;
1604;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG3;DINT;
1605;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG3_STATUS;UDINT;
1606;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG3_DT;DT;
1607;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG3;DINT;
1608;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG3_STATUS;UDINT;
1609;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG3_DT;DT;
1610;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG3;DINT;
1611;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG3_STATUS;UDINT;
1612;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG3_DT;DT;
1613;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG3;DINT;
1614;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG3_STATUS;UDINT;
1615;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG3_DT;DT;
1616;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG3;DINT;
1617;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG3_STATUS;UDINT;
1618;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG3_DT;DT;
1619;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG3;DINT;
1620;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG3_STATUS;UDINT;
1621;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG3_DT;DT;
1622;EXT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG3;DINT;
1623;EXT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG3_STATUS;UDINT;
1624;EXT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG3_DT;DT;
1625;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG3;DINT;
1626;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG3_STATUS;UDINT;
1627;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG3_DT;DT;
1628;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG3;DINT;
1629;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG3_STATUS;UDINT;
1630;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG3_DT;DT;
1631;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG3;DINT;
1632;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG3_STATUS;UDINT;
1633;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG3_DT;DT;
1634;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG1;BOOL;
1635;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG1_STATUS;UDINT;
1636;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG1_DT;DT;
1637;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2;BOOL;
1638;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2_STATUS;UDINT;
1639;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2_DT;DT;
1640;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3;BOOL;
1641;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3_STATUS;UDINT;
1642;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3_DT;DT;
1643;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1;BOOL;
1644;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1_STATUS;UDINT;
1645;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1_DT;DT;
1646;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2;BOOL;
1647;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2_STATUS;UDINT;
1648;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2_DT;DT;
1649;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3;BOOL;
1650;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3_STATUS;UDINT;
1651;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3_DT;DT;
1652;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1;DINT;
1653;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1_STATUS;UDINT;
1654;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1_DT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1_DT;DT;
1655;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2;DINT;
1656;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2_STATUS;UDINT;
1657;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2_DT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2_DT;DT;
1658;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER;REAL;
1659;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER_STATUS;UDINT;
1660;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER_DT;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER_DT;DT;
1661;EXT;CONFIG0.RES0.INSTANCE_2.DNP_CL;CONFIG0.RES0.INSTANCE_2.DNP_CL;REAL;
1662;EXT;CONFIG0.RES0.INSTANCE_2.DNP_CL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_CL_STATUS;UDINT;
1663;EXT;CONFIG0.RES0.INSTANCE_2.DNP_CL_DT;CONFIG0.RES0.INSTANCE_2.DNP_CL_DT;DT;
1664;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TU;CONFIG0.RES0.INSTANCE_2.DNP_TU;REAL;
1665;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TU_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TU_STATUS;UDINT;
1666;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TU_DT;CONFIG0.RES0.INSTANCE_2.DNP_TU_DT;DT;
1667;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TH;CONFIG0.RES0.INSTANCE_2.DNP_TH;REAL;
1668;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TH_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TH_STATUS;UDINT;
1669;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TH_DT;CONFIG0.RES0.INSTANCE_2.DNP_TH_DT;DT;
1670;EXT;CONFIG0.RES0.INSTANCE_2.DNP_EC;CONFIG0.RES0.INSTANCE_2.DNP_EC;REAL;
1671;EXT;CONFIG0.RES0.INSTANCE_2.DNP_EC_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_EC_STATUS;UDINT;
1672;EXT;CONFIG0.RES0.INSTANCE_2.DNP_EC_DT;CONFIG0.RES0.INSTANCE_2.DNP_EC_DT;DT;
1673;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000;BOOL;
1674;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000_STATUS;UDINT;
1675;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000_DT;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000_DT;DT;
1676;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_OPENDOOR;CONFIG0.RES0.INSTANCE_2.DNP2_OPENDOOR;BOOL;
1677;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_OPENDOOR_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_OPENDOOR_STATUS;UDINT;
1678;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ALARMAC;CONFIG0.RES0.INSTANCE_2.DNP2_ALARMAC;BOOL;
1679;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ALARMAC_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ALARMAC_STATUS;UDINT;
1680;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG1;BOOL;
1681;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG1_STATUS;UDINT;
1682;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_DC24V;CONFIG0.RES0.INSTANCE_2.DNP2_DC24V;BOOL;
1683;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_DC24V_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_DC24V_STATUS;UDINT;
1684;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG1;BOOL;
1685;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG1_STATUS;UDINT;
1686;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG1;BOOL;
1687;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG1_STATUS;UDINT;
1688;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG1;BOOL;
1689;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG1_STATUS;UDINT;
1690;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG2;BOOL;
1691;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG2_STATUS;UDINT;
1692;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG2;BOOL;
1693;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG2_STATUS;UDINT;
1694;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG2;BOOL;
1695;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG2_STATUS;UDINT;
1696;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG2;BOOL;
1697;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG2_STATUS;UDINT;
1698;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG3;BOOL;
1699;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG3_STATUS;UDINT;
1700;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG3;BOOL;
1701;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG3_STATUS;UDINT;
1702;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG3;BOOL;
1703;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG3_STATUS;UDINT;
1704;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG3;BOOL;
1705;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG3_STATUS;UDINT;
1706;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ROOMWATERALARM;CONFIG0.RES0.INSTANCE_2.DNP2_ROOMWATERALARM;BOOL;
1707;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ROOMWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ROOMWATERALARM_STATUS;UDINT;
1708;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TANKHIALARM;CONFIG0.RES0.INSTANCE_2.DNP2_TANKHIALARM;BOOL;
1709;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TANKHIALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_TANKHIALARM_STATUS;UDINT;
1710;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TANKLOWALARM;CONFIG0.RES0.INSTANCE_2.DNP2_TANKLOWALARM;BOOL;
